Connecting to database specified by database.yml
Connecting to database specified by database.yml
Connecting to database specified by database.yml
Connecting to database specified by database.yml
Connecting to database specified by database.yml
Connecting to database specified by database.yml
Connecting to database specified by database.yml
Connecting to database specified by database.yml
Connecting to database specified by database.yml
Connecting to database specified by database.yml
Connecting to database specified by database.yml
Connecting to database specified by database.yml
Connecting to database specified by database.yml
  [1m[36m (1.0ms)[0m  [1mselect sqlite_version(*)[0m
  [1m[36m (4.8ms)[0m  [1mCREATE TABLE "platform_applications" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "developer_id" integer, "name" varchar(255), "description" text, "state" varchar(255) DEFAULT 'new', "locale" varchar(255), "url" varchar(255), "site_domain" varchar(255), "support_url" varchar(255), "callback_url" varchar(255), "contact_email" varchar(255), "privacy_policy_url" varchar(255), "terms_of_service_url" varchar(255), "permissions" varchar(255), "key" varchar(255), "secret" varchar(255), "icon_id" integer, "logo_id" integer, "canvas_name" varchar(255), "canvas_url" varchar(255), "auto_resize" boolean, "auto_login" boolean, "mobile_application_type" varchar(255), "ios_bundle_id" varchar(255), "itunes_app_store_id" varchar(255), "android_key_hash" varchar(255), "rank" integer, "auto_signin" boolean, "deauthorize_callback_url" varchar(255), "version" varchar(255), "api_version" varchar(255), "parent_id" integer, "created_at" datetime, "updated_at" datetime, "consent_label" text) [0m
  [1m[35m (4.8ms)[0m  CREATE INDEX "index_platform_applications_on_developer_id" ON "platform_applications" ("developer_id")
  [1m[36m (4.9ms)[0m  [1mCREATE UNIQUE INDEX "index_platform_applications_on_key" ON "platform_applications" ("key")[0m
  [1m[35m (4.9ms)[0m  CREATE INDEX "index_platform_applications_on_parent_id" ON "platform_applications" ("parent_id")
  [1m[36m (4.9ms)[0m  [1mCREATE TABLE "platform_categories" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "type" varchar(255), "name" varchar(255), "keyword" varchar(255), "position" integer, "enable_on" date, "disable_on" date, "parent_id" integer, "created_at" datetime, "updated_at" datetime) [0m
  [1m[35m (4.9ms)[0m  CREATE INDEX "index_platform_categories_on_parent_id" ON "platform_categories" ("parent_id")
  [1m[36m (4.9ms)[0m  [1mCREATE TABLE "platform_developers" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "user_id" integer(8) NOT NULL, "name" varchar(255) NOT NULL, "about" text, "url" varchar(255), "email" varchar(255), "phone" varchar(255), "created_at" datetime, "updated_at" datetime) [0m
  [1m[35m (4.8ms)[0m  CREATE INDEX "index_platform_developers_on_user_id" ON "platform_developers" ("user_id")
  [1m[36m (4.9ms)[0m  [1mCREATE TABLE "platform_forum_messages" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "forum_topic_id" integer NOT NULL, "user_id" integer NOT NULL, "message" text NOT NULL, "created_at" datetime, "updated_at" datetime) [0m
  [1m[35m (4.6ms)[0m  CREATE INDEX "index_platform_forum_messages_on_forum_topic_id" ON "platform_forum_messages" ("forum_topic_id")
  [1m[36m (5.0ms)[0m  [1mCREATE INDEX "index_platform_forum_messages_on_user_id" ON "platform_forum_messages" ("user_id")[0m
  [1m[35m (5.0ms)[0m  CREATE TABLE "platform_forum_topics" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "subject_type" varchar(255), "subject_id" integer, "user_id" integer NOT NULL, "topic" text NOT NULL, "created_at" datetime, "updated_at" datetime) 
  [1m[36m (4.8ms)[0m  [1mCREATE INDEX "index_platform_forum_topics_on_subject_type_and_subject_id" ON "platform_forum_topics" ("subject_type", "subject_id")[0m
  [1m[35m (5.5ms)[0m  CREATE INDEX "index_platform_forum_topics_on_user_id" ON "platform_forum_topics" ("user_id")
  [1m[36m (4.9ms)[0m  [1mCREATE TABLE "platform_logged_exceptions" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "exception_class" varchar(255), "controller_name" varchar(255), "action_name" varchar(255), "server" varchar(255), "message" text, "backtrace" text, "environment" text, "request" text, "session" text, "cause" blob, "user_id" integer, "application_id" integer, "created_at" datetime, "updated_at" datetime) [0m
  [1m[35m (5.0ms)[0m  CREATE TABLE "platform_media" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "type" varchar(255), "file_location" varchar(255), "content_type" varchar(255), "file_name" varchar(255), "created_at" datetime, "updated_at" datetime) 
  [1m[36m (5.0ms)[0m  [1mCREATE TABLE "platform_oauth_tokens" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "type" varchar(20), "user_id" integer(8), "application_id" integer, "token" varchar(50), "secret" varchar(50), "verifier" varchar(20), "callback_url" varchar(255), "scope" varchar(255), "valid_to" datetime, "authorized_at" datetime, "invalidated_at" datetime, "created_at" datetime, "updated_at" datetime) [0m
  [1m[35m (4.9ms)[0m  CREATE UNIQUE INDEX "index_platform_oauth_tokens_on_token" ON "platform_oauth_tokens" ("token")
  [1m[36m (5.1ms)[0m  [1mCREATE TABLE "platform_permissions" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "keyword" varchar(255) NOT NULL, "description" text NOT NULL, "created_at" datetime, "updated_at" datetime) [0m
  [1m[35m (5.0ms)[0m  CREATE INDEX "index_platform_permissions_on_keyword" ON "platform_permissions" ("keyword")
  [1m[36m (5.1ms)[0m  [1mCREATE TABLE "platform_ratings" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "user_id" integer(8) NOT NULL, "object_type" varchar(255), "object_id" integer, "value" integer, "comment" text, "created_at" datetime, "updated_at" datetime) [0m
  [1m[35m (5.1ms)[0m  CREATE INDEX "index_platform_ratings_on_object_type_and_object_id" ON "platform_ratings" ("object_type", "object_id")
  [1m[36m (5.0ms)[0m  [1mCREATE INDEX "index_platform_ratings_on_user_id" ON "platform_ratings" ("user_id")[0m
  [1m[35m (5.1ms)[0m  CREATE TABLE "platform_rollup_logs" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "interval" datetime, "started_at" datetime, "finished_at" datetime, "created_at" datetime, "updated_at" datetime) 
  [1m[36m (4.4ms)[0m  [1mCREATE INDEX "index_platform_rollup_logs_on_interval" ON "platform_rollup_logs" ("interval")[0m
  [1m[35m (4.9ms)[0m  CREATE TABLE "platform_users" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "gender" varchar(255), "email" varchar(255), "password" varchar(255), "mugshot" varchar(255), "link" varchar(255), "locale" varchar(255), "created_at" datetime, "updated_at" datetime) 
  [1m[36m (5.1ms)[0m  [1mCREATE INDEX "index_platform_users_on_email_and_password" ON "platform_users" ("email", "password")[0m
  [1m[35m (5.0ms)[0m  CREATE INDEX "index_platform_users_on_email" ON "platform_users" ("email")
  [1m[36m (4.8ms)[0m  [1mCREATE TABLE "tr8n_glossary" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "keyword" varchar(255), "description" text, "created_at" datetime, "updated_at" datetime) [0m
  [1m[35m (5.1ms)[0m  CREATE INDEX "index_tr8n_glossary_on_keyword" ON "tr8n_glossary" ("keyword")
  [1m[36m (5.0ms)[0m  [1mCREATE TABLE "tr8n_ip_locations" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "low" integer(8), "high" integer(8), "registry" varchar(20), "assigned" date, "ctry" varchar(2), "cntry" varchar(3), "country" varchar(80), "created_at" datetime, "updated_at" datetime) [0m
  [1m[35m (5.0ms)[0m  CREATE INDEX "index_tr8n_ip_locations_on_high" ON "tr8n_ip_locations" ("high")
  [1m[36m (4.7ms)[0m  [1mCREATE INDEX "index_tr8n_ip_locations_on_low" ON "tr8n_ip_locations" ("low")[0m
  [1m[35m (4.9ms)[0m  CREATE TABLE "tr8n_language_case_rules" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "language_case_id" integer NOT NULL, "language_id" integer, "translator_id" integer, "definition" text NOT NULL, "position" integer, "created_at" datetime, "updated_at" datetime) 
  [1m[36m (5.0ms)[0m  [1mCREATE INDEX "tr8n_lcr_case_id" ON "tr8n_language_case_rules" ("language_case_id")[0m
  [1m[35m (5.1ms)[0m  CREATE INDEX "tr8n_lcr_lang_id" ON "tr8n_language_case_rules" ("language_id")
  [1m[36m (4.8ms)[0m  [1mCREATE INDEX "tr8n_lcr_translator_id" ON "tr8n_language_case_rules" ("translator_id")[0m
  [1m[35m (5.1ms)[0m  CREATE TABLE "tr8n_language_case_value_maps" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "keyword" varchar(255) NOT NULL, "language_id" integer NOT NULL, "translator_id" integer, "map" text, "reported" boolean, "created_at" datetime, "updated_at" datetime) 
  [1m[36m (4.9ms)[0m  [1mCREATE INDEX "index_tr8n_language_case_value_maps_on_keyword_and_language_id" ON "tr8n_language_case_value_maps" ("keyword", "language_id")[0m
  [1m[35m (5.0ms)[0m  CREATE INDEX "index_tr8n_language_case_value_maps_on_translator_id" ON "tr8n_language_case_value_maps" ("translator_id")
  [1m[36m (5.0ms)[0m  [1mCREATE TABLE "tr8n_language_cases" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "language_id" integer NOT NULL, "translator_id" integer, "keyword" varchar(255), "latin_name" varchar(255), "native_name" varchar(255), "description" text, "application" varchar(255), "created_at" datetime, "updated_at" datetime) [0m
  [1m[35m (4.8ms)[0m  CREATE INDEX "index_tr8n_language_cases_on_language_id_and_keyword" ON "tr8n_language_cases" ("language_id", "keyword")
  [1m[36m (5.0ms)[0m  [1mCREATE INDEX "index_tr8n_language_cases_on_language_id_and_translator_id" ON "tr8n_language_cases" ("language_id", "translator_id")[0m
  [1m[35m (4.8ms)[0m  CREATE INDEX "index_tr8n_language_cases_on_language_id" ON "tr8n_language_cases" ("language_id")
  [1m[36m (4.9ms)[0m  [1mCREATE TABLE "tr8n_language_forum_abuse_reports" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "language_id" integer NOT NULL, "translator_id" integer NOT NULL, "language_forum_message_id" integer NOT NULL, "reason" varchar(255), "created_at" datetime, "updated_at" datetime) [0m
  [1m[35m (5.3ms)[0m  CREATE INDEX "tr8n_forum_reports_message_id" ON "tr8n_language_forum_abuse_reports" ("language_forum_message_id")
  [1m[36m (5.2ms)[0m  [1mCREATE INDEX "tr8n_forum_reports_lang_id_translator_id" ON "tr8n_language_forum_abuse_reports" ("language_id", "translator_id")[0m
  [1m[35m (5.0ms)[0m  CREATE INDEX "tr8n_forum_reports_lang_id" ON "tr8n_language_forum_abuse_reports" ("language_id")
  [1m[36m (5.1ms)[0m  [1mCREATE TABLE "tr8n_language_forum_messages" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "language_id" integer NOT NULL, "language_forum_topic_id" integer NOT NULL, "translator_id" integer NOT NULL, "message" text NOT NULL, "created_at" datetime, "updated_at" datetime) [0m
  [1m[35m (5.0ms)[0m  CREATE INDEX "tr8n_forum_msgs_lang_id_topic_id" ON "tr8n_language_forum_messages" ("language_id", "language_forum_topic_id")
  [1m[36m (4.9ms)[0m  [1mCREATE INDEX "tr8n_forum_msgs_lang_id" ON "tr8n_language_forum_messages" ("language_id")[0m
  [1m[35m (5.1ms)[0m  CREATE INDEX "tr8n_forums_msgs_translator_id" ON "tr8n_language_forum_messages" ("translator_id")
  [1m[36m (4.8ms)[0m  [1mCREATE TABLE "tr8n_language_forum_topics" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "translator_id" integer NOT NULL, "language_id" integer, "topic" text NOT NULL, "created_at" datetime, "updated_at" datetime) [0m
  [1m[35m (5.1ms)[0m  CREATE INDEX "tr8n_forum_topics_lang_id" ON "tr8n_language_forum_topics" ("language_id")
  [1m[36m (4.9ms)[0m  [1mCREATE INDEX "tr8n_forum_topics_translator_id" ON "tr8n_language_forum_topics" ("translator_id")[0m
  [1m[35m (5.1ms)[0m  CREATE TABLE "tr8n_language_metrics" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "type" varchar(255), "language_id" integer NOT NULL, "metric_date" date, "user_count" integer DEFAULT 0, "translator_count" integer DEFAULT 0, "translation_count" integer DEFAULT 0, "key_count" integer DEFAULT 0, "locked_key_count" integer DEFAULT 0, "translated_key_count" integer DEFAULT 0, "created_at" datetime, "updated_at" datetime) 
  [1m[36m (5.1ms)[0m  [1mCREATE INDEX "index_tr8n_language_metrics_on_created_at" ON "tr8n_language_metrics" ("created_at")[0m
  [1m[35m (5.1ms)[0m  CREATE INDEX "index_tr8n_language_metrics_on_language_id" ON "tr8n_language_metrics" ("language_id")
  [1m[36m (4.9ms)[0m  [1mCREATE TABLE "tr8n_language_rules" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "language_id" integer NOT NULL, "translator_id" integer, "type" varchar(255), "definition" text, "created_at" datetime, "updated_at" datetime) [0m
  [1m[35m (5.0ms)[0m  CREATE INDEX "index_tr8n_language_rules_on_language_id_and_translator_id" ON "tr8n_language_rules" ("language_id", "translator_id")
  [1m[36m (5.1ms)[0m  [1mCREATE INDEX "index_tr8n_language_rules_on_language_id" ON "tr8n_language_rules" ("language_id")[0m
  [1m[35m (5.0ms)[0m  CREATE TABLE "tr8n_language_users" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "language_id" integer NOT NULL, "user_id" integer NOT NULL, "translator_id" integer, "manager" boolean DEFAULT 'f', "created_at" datetime, "updated_at" datetime) 
  [1m[36m (4.8ms)[0m  [1mCREATE INDEX "index_tr8n_language_users_on_created_at" ON "tr8n_language_users" ("created_at")[0m
  [1m[35m (4.8ms)[0m  CREATE INDEX "index_tr8n_language_users_on_language_id_and_translator_id" ON "tr8n_language_users" ("language_id", "translator_id")
  [1m[36m (4.8ms)[0m  [1mCREATE INDEX "index_tr8n_language_users_on_language_id_and_user_id" ON "tr8n_language_users" ("language_id", "user_id")[0m
  [1m[35m (4.8ms)[0m  CREATE INDEX "index_tr8n_language_users_on_updated_at" ON "tr8n_language_users" ("updated_at")
  [1m[36m (4.9ms)[0m  [1mCREATE INDEX "index_tr8n_language_users_on_user_id" ON "tr8n_language_users" ("user_id")[0m
  [1m[35m (5.0ms)[0m  CREATE TABLE "tr8n_languages" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "locale" varchar(255) NOT NULL, "english_name" varchar(255) NOT NULL, "native_name" varchar(255), "enabled" boolean, "right_to_left" boolean, "completeness" integer, "fallback_language_id" integer, "curse_words" text, "featured_index" integer DEFAULT 0, "google_key" varchar(255), "facebook_key" varchar(255), "created_at" datetime, "updated_at" datetime) 
  [1m[36m (4.8ms)[0m  [1mCREATE INDEX "index_tr8n_languages_on_locale" ON "tr8n_languages" ("locale")[0m
  [1m[35m (5.0ms)[0m  CREATE TABLE "tr8n_translation_domains" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "description" varchar(255), "source_count" integer DEFAULT 0, "created_at" datetime, "updated_at" datetime) 
  [1m[36m (4.8ms)[0m  [1mCREATE UNIQUE INDEX "index_tr8n_translation_domains_on_name" ON "tr8n_translation_domains" ("name")[0m
  [1m[35m (5.0ms)[0m  CREATE TABLE "tr8n_translation_key_comments" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "language_id" integer NOT NULL, "translation_key_id" integer NOT NULL, "translator_id" integer NOT NULL, "message" text NOT NULL, "created_at" datetime, "updated_at" datetime) 
  [1m[36m (5.0ms)[0m  [1mCREATE INDEX "tr8n_tkey_msgs_lang_id_tkey_id" ON "tr8n_translation_key_comments" ("language_id", "translation_key_id")[0m
  [1m[35m (5.1ms)[0m  CREATE INDEX "tr8n_tkey_msgs_lang_id" ON "tr8n_translation_key_comments" ("language_id")
  [1m[36m (4.9ms)[0m  [1mCREATE INDEX "tr8n_tkey_msgs_translator_id" ON "tr8n_translation_key_comments" ("translator_id")[0m
  [1m[35m (4.9ms)[0m  CREATE TABLE "tr8n_translation_key_locks" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "translation_key_id" integer NOT NULL, "language_id" integer NOT NULL, "translator_id" integer, "locked" boolean DEFAULT 'f', "created_at" datetime, "updated_at" datetime) 
  [1m[36m (5.0ms)[0m  [1mCREATE INDEX "tr8n_locks_key_id_lang_id" ON "tr8n_translation_key_locks" ("translation_key_id", "language_id")[0m
  [1m[35m (5.0ms)[0m  CREATE TABLE "tr8n_translation_key_sources" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "translation_key_id" integer NOT NULL, "translation_source_id" integer NOT NULL, "details" text, "created_at" datetime, "updated_at" datetime) 
  [1m[36m (4.9ms)[0m  [1mCREATE INDEX "tr8n_trans_keys_key_id" ON "tr8n_translation_key_sources" ("translation_key_id")[0m
  [1m[35m (5.0ms)[0m  CREATE INDEX "tr8n_trans_keys_source_id" ON "tr8n_translation_key_sources" ("translation_source_id")
  [1m[36m (5.3ms)[0m  [1mCREATE TABLE "tr8n_translation_keys" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "type" varchar(255), "key" varchar(255) NOT NULL, "label" text NOT NULL, "description" text, "verified_at" datetime, "translation_count" integer, "admin" boolean, "locale" varchar(255), "level" integer DEFAULT 0, "created_at" datetime, "updated_at" datetime) [0m
  [1m[35m (5.0ms)[0m  CREATE UNIQUE INDEX "index_tr8n_translation_keys_on_key" ON "tr8n_translation_keys" ("key")
  [1m[36m (5.2ms)[0m  [1mCREATE TABLE "tr8n_translation_sources" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "source" varchar(255), "translation_domain_id" integer, "key_count" integer DEFAULT 0, "created_at" datetime, "updated_at" datetime) [0m
  [1m[35m (4.8ms)[0m  CREATE INDEX "tr8n_sources_source" ON "tr8n_translation_sources" ("source")
  [1m[36m (5.0ms)[0m  [1mCREATE TABLE "tr8n_translation_votes" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "translation_id" integer NOT NULL, "translator_id" integer NOT NULL, "vote" integer NOT NULL, "created_at" datetime, "updated_at" datetime) [0m
  [1m[35m (5.2ms)[0m  CREATE INDEX "tr8n_trans_votes_trans_id_translator_id" ON "tr8n_translation_votes" ("translation_id", "translator_id")
  [1m[36m (4.9ms)[0m  [1mCREATE INDEX "tr8n_trans_votes_translator_id" ON "tr8n_translation_votes" ("translator_id")[0m
  [1m[35m (4.8ms)[0m  CREATE TABLE "tr8n_translations" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "translation_key_id" integer NOT NULL, "language_id" integer NOT NULL, "translator_id" integer NOT NULL, "label" text NOT NULL, "rank" integer DEFAULT 0, "approved_by_id" integer(8), "rules" text, "created_at" datetime, "updated_at" datetime) 
  [1m[36m (4.9ms)[0m  [1mCREATE INDEX "tr8n_trans_created_at" ON "tr8n_translations" ("created_at")[0m
  [1m[35m (4.9ms)[0m  CREATE INDEX "tr8n_trans_key_id_translator_id_lang_id" ON "tr8n_translations" ("translation_key_id", "translator_id", "language_id")
  [1m[36m (4.9ms)[0m  [1mCREATE INDEX "r8n_trans_translator_id" ON "tr8n_translations" ("translator_id")[0m
  [1m[35m (4.9ms)[0m  CREATE TABLE "tr8n_translator_following" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "translator_id" integer, "object_id" integer, "object_type" varchar(255), "created_at" datetime, "updated_at" datetime) 
  [1m[36m (5.1ms)[0m  [1mCREATE INDEX "index_tr8n_translator_following_on_translator_id" ON "tr8n_translator_following" ("translator_id")[0m
  [1m[35m (4.9ms)[0m  CREATE TABLE "tr8n_translator_logs" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "translator_id" integer, "user_id" integer(8), "action" varchar(255), "action_level" integer, "reason" varchar(255), "reference" varchar(255), "created_at" datetime, "updated_at" datetime) 
  [1m[36m (4.9ms)[0m  [1mCREATE INDEX "index_tr8n_translator_logs_on_created_at" ON "tr8n_translator_logs" ("created_at")[0m
  [1m[35m (5.1ms)[0m  CREATE INDEX "index_tr8n_translator_logs_on_translator_id" ON "tr8n_translator_logs" ("translator_id")
  [1m[36m (4.9ms)[0m  [1mCREATE INDEX "index_tr8n_translator_logs_on_user_id" ON "tr8n_translator_logs" ("user_id")[0m
  [1m[35m (4.9ms)[0m  CREATE TABLE "tr8n_translator_metrics" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "translator_id" integer NOT NULL, "language_id" integer, "total_translations" integer DEFAULT 0, "total_votes" integer DEFAULT 0, "positive_votes" integer DEFAULT 0, "negative_votes" integer DEFAULT 0, "accepted_translations" integer DEFAULT 0, "rejected_translations" integer DEFAULT 0, "created_at" datetime, "updated_at" datetime) 
  [1m[36m (4.9ms)[0m  [1mCREATE INDEX "index_tr8n_translator_metrics_on_created_at" ON "tr8n_translator_metrics" ("created_at")[0m
  [1m[35m (4.9ms)[0m  CREATE INDEX "index_tr8n_translator_metrics_on_translator_id_and_language_id" ON "tr8n_translator_metrics" ("translator_id", "language_id")
  [1m[36m (4.8ms)[0m  [1mCREATE INDEX "index_tr8n_translator_metrics_on_translator_id" ON "tr8n_translator_metrics" ("translator_id")[0m
  [1m[35m (5.0ms)[0m  CREATE TABLE "tr8n_translator_reports" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "translator_id" integer, "state" varchar(255), "object_id" integer, "object_type" varchar(255), "reason" varchar(255), "comment" text, "created_at" datetime, "updated_at" datetime) 
  [1m[36m (4.8ms)[0m  [1mCREATE INDEX "index_tr8n_translator_reports_on_translator_id" ON "tr8n_translator_reports" ("translator_id")[0m
  [1m[35m (5.0ms)[0m  CREATE TABLE "tr8n_translators" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "user_id" integer NOT NULL, "inline_mode" boolean DEFAULT 'f', "blocked" boolean DEFAULT 'f', "reported" boolean DEFAULT 'f', "fallback_language_id" integer, "rank" integer DEFAULT 0, "name" varchar(255), "gender" varchar(255), "email" varchar(255), "password" varchar(255), "mugshot" varchar(255), "link" varchar(255), "locale" varchar(255), "level" integer DEFAULT 0, "manager" integer, "last_ip" varchar(255), "country_code" varchar(255), "created_at" datetime, "updated_at" datetime) 
  [1m[36m (5.1ms)[0m  [1mCREATE INDEX "index_tr8n_translators_on_created_at" ON "tr8n_translators" ("created_at")[0m
  [1m[35m (5.0ms)[0m  CREATE INDEX "index_tr8n_translators_on_email_and_password" ON "tr8n_translators" ("email", "password")
  [1m[36m (4.8ms)[0m  [1mCREATE INDEX "index_tr8n_translators_on_email" ON "tr8n_translators" ("email")[0m
  [1m[35m (5.0ms)[0m  CREATE INDEX "index_tr8n_translators_on_user_id" ON "tr8n_translators" ("user_id")
  [1m[36m (5.2ms)[0m  [1mCREATE TABLE "wf_filters" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "type" varchar(255), "name" varchar(255), "data" text, "user_id" integer, "model_class_name" varchar(255), "created_at" datetime, "updated_at" datetime) [0m
  [1m[35m (5.1ms)[0m  CREATE INDEX "index_wf_filters_on_user_id" ON "wf_filters" ("user_id")
  [1m[36m (5.1ms)[0m  [1mCREATE TABLE "schema_migrations" ("version" varchar(255) NOT NULL) [0m
  [1m[35m (4.9ms)[0m  CREATE UNIQUE INDEX "unique_schema_migrations" ON "schema_migrations" ("version")
  [1m[36m (0.1ms)[0m  [1mSELECT version FROM "schema_migrations"[0m
  [1m[35m (4.0ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20160404122117')
  [1m[36m (4.1ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20110602232141')[0m
  [1m[35m (3.9ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20110617011532')
